case_id,implicate
1083,4
1083,5
1084,1
1084,2
1084,3
1084,4
1084,5
1085,1
1085,2
1085,3
1085,4
1085,5
1087,1
1087,2
1087,3
1087,4
1087,5
1088,1
1088,2
1088,3
1088,4
1088,5
1089,1
1089,2
1089,3
1089,4
1089,5
1092,1
1092,2
1092,3
1092,4
1092,5
1095,1
1095,2
1095,3
1095,4
1095,5
1096,1
1096,2
1096,3
1096,4
1096,5
1099,1
1099,2
1099,3
1099,4
1099,5
1100,1
1100,2
1100,3
1100,4
1100,5
1101,1
1101,2
1101,3
1101,4
1101,5
1108,1
1108,2
1108,3
1108,4
1108,5
1109,1
1109,2
1109,3
1109,4
1109,5
1110,1
1110,2
1110,3
1110,4
1110,5
1111,1
1111,2
1111,3
1111,4
1111,5
1112,1
1112,2
1112,3
1112,4
1112,5
1114,1
1114,2
1114,3
1114,4
1114,5
1115,1
1115,2
1115,3
1115,4
1115,5
1120,1
1120,2
1120,3
1120,4
1120,5
1123,1
1123,2
1123,3
1123,4
1123,5
1126,1
1126,2
1126,3
1126,4
1126,5
1127,1
1127,2
1127,3
1127,4
1127,5
1128,1
1128,2
1128,3
1128,4
1128,5
1129,1
1129,2
1129,3
1129,4
1129,5
1130,1
1130,2
1130,3
1130,4
1130,5
1131,1
1131,2
1131,3
1131,4
1131,5
1132,1
1132,2
1132,3
1132,4
1132,5
1133,1
1133,2
1133,3
1133,4
1133,5
1135,1
1135,2
1135,3
1135,4
1135,5
1137,1
1137,2
1137,3
1137,4
1137,5
1138,1
1138,2
1138,3
1138,4
1138,5
1139,1
1139,2
1139,3
1139,4
1139,5
1140,1
1140,2
1140,3
1140,4
1140,5
1141,1
1141,2
1141,3
1141,4
1141,5
1142,1
1142,2
1142,3
1142,4
1142,5
1143,1
1143,2
1143,3
1143,4
1143,5
1145,1
1145,2
1145,3
1145,4
1145,5
1146,1
1146,2
1146,3
1146,4
1146,5
1148,1
1148,2
1148,3
1148,4
1148,5
1150,1
1150,2
1150,3
1150,4
1150,5
1154,1
1154,2
1154,3
1154,4
1154,5
1155,1
1155,2
1155,3
1155,4
1155,5
1156,1
1156,2
1156,3
1156,4
1156,5
1158,1
1158,2
1158,3
1158,4
1158,5
1159,1
1159,2
1159,3
1159,4
1159,5
1160,1
1160,2
1160,3
1160,4
1160,5
1161,1
1161,2
1161,3
1161,4
1161,5
1162,1
1162,2
1162,3
1162,4
1162,5
1163,1
1163,2
1163,3
1163,4
1163,5
1164,1
1164,2
1164,3
1164,4
1164,5
1165,1
1165,2
1165,3
1165,4
1165,5
1166,1
1166,2
1166,3
1166,4
1166,5
1167,1
1167,2
1167,3
1167,4
1167,5
1168,1
1168,2
1168,3
1168,4
1168,5
1170,1
1170,2
1170,3
1170,4
1170,5
1171,1
1171,2
1171,3
1171,4
1171,5
1172,1
1172,2
1172,3
1172,4
1172,5
1173,1
1173,2
1173,3
1173,4
1173,5
1174,1
1174,2
1174,3
1174,4
1174,5
1175,1
1175,2
1175,3
1175,4
1175,5
1177,1
1177,2
1177,3
1177,4
1177,5
1178,1
1178,2
1178,3
1178,4
1178,5
1182,1
1182,2
1182,3
1182,4
1182,5
1183,1
1183,2
1183,3
1183,4
1183,5
1184,1
1184,2
1184,3
1184,4
1184,5
1188,1
1188,2
1188,3
1188,4
1188,5
1189,1
1189,2
1189,3
1189,4
1189,5
1190,1
1190,2
1190,3
1190,4
1190,5
1191,1
1191,2
1191,3
1191,4
1191,5
1192,1
1192,2
1192,3
1192,4
1192,5
1193,1
1193,2
1193,3
1193,4
1193,5
1194,1
1194,2
1194,3
1194,4
1194,5
1195,1
1195,2
1195,3
1195,4
1195,5
1196,1
1196,2
1196,3
1196,4
1196,5
1198,1
1198,2
1198,3
1198,4
1198,5
1200,1
1200,2
1200,3
1200,4
1200,5
1201,1
1201,2
1201,3
1201,4
1201,5
1202,1
1202,2
1202,3
1202,4
1202,5
1203,1
1203,2
1203,3
1203,4
1203,5
1204,1
1204,2
1204,3
1204,4
1204,5
1205,1
1205,2
1205,3
1205,4
1205,5
1206,1
1206,2
1206,3
1206,4
1206,5
1207,1
1207,2
1207,3
1207,4
1207,5
1208,1
1208,2
1208,3
1208,4
1208,5
1209,1
1209,2
1209,3
1209,4
1209,5
1210,1
1210,2
1210,3
1210,4
1210,5
1212,1
1212,2
1212,3
1212,4
1212,5
1213,1
1213,2
1213,3
1213,4
1213,5
1214,1
1214,2
1214,3
1214,4
1214,5
1217,1
1217,2
1217,3
1217,4
1217,5
1218,1
1218,2
1218,3
1218,4
1218,5
1220,1
1220,2
1220,3
1220,4
1220,5
1221,1
1221,2
1221,3
1221,4
1221,5
1222,1
1222,2
1222,3
1222,4
1222,5
1223,1
1223,2
1223,3
1223,4
1223,5
1225,1
1225,2
1225,3
1225,4
1225,5
1227,1
1227,2
1227,3
1227,4
1227,5
1228,1
1228,2
1228,3
1228,4
1228,5
1230,1
1230,2
1230,3
1230,4
1230,5
1231,1
1231,2
1231,3
1231,4
1231,5
1232,1
1232,2
1232,3
1232,4
1232,5
1233,1
1233,2
1233,3
1233,4
1233,5
1234,1
1234,2
1234,3
1234,4
1234,5
1235,1
1235,2
1235,3
1235,4
1235,5
1236,1
1236,2
1236,3
1236,4
1236,5
1237,1
1237,2
1237,3
1237,4
1237,5
1238,1
1238,2
1238,3
1238,4
1238,5
1239,1
1239,2
1239,3
1239,4
1239,5
1241,1
1241,2
1241,3
1241,4
1241,5
1243,1
1243,2
1243,3
1243,4
1243,5
1244,1
1244,2
1244,3
1244,4
1244,5
1245,1
1245,2
1245,3
1245,4
1245,5
1247,1
1247,2
1247,3
1247,4
1247,5
1248,1
1248,2
1248,3
1248,4
1248,5
1249,1
1249,2
1249,3
1249,4
1249,5
1250,1
1250,2
1250,3
1250,4
1250,5
1251,1
1251,2
1251,3
1251,4
1251,5
1253,1
1253,2
1253,3
1253,4
1253,5
1254,1
1254,2
1254,3
1254,4
1254,5
1255,1
1255,2
1255,3
1255,4
1255,5
1259,1
1259,2
1259,3
1259,4
1259,5
1260,1
1260,2
1260,3
1260,4
1260,5
1261,1
1261,2
1261,3
1261,4
1261,5
1262,1
1262,2
1262,3
1262,4
1262,5
1264,1
1264,2
1264,3
1264,4
1264,5
1265,1
1265,2
1265,3
1265,4
1265,5
1266,1
1266,2
1266,3
1266,4
1266,5
1267,1
1267,2
1267,3
1267,4
1267,5
1268,1
1268,2
1268,3
1268,4
1268,5
1269,1
1269,2
1269,3
1269,4
1269,5
1270,1
1270,2
1270,3
1270,4
1270,5
1271,1
1271,2
1271,3
1271,4
1271,5
1273,1
1273,2
1273,3
1273,4
1273,5
1274,1
1274,2
1274,3
1274,4
1274,5
1275,1
1275,2
1275,3
1275,4
1275,5
1276,1
1276,2
1276,3
1276,4
1276,5
1277,1
1277,2
1277,3
1277,4
1277,5
1278,1
1278,2
1278,3
1278,4
1278,5
1279,1
1279,2
1279,3
1279,4
1279,5
1281,1
1281,2
1281,3
1281,4
1281,5
1283,1
1283,2
1283,3
1283,4
1283,5
1285,1
1285,2
1285,3
1285,4
1285,5
1286,1
1286,2
1286,3
1286,4
1286,5
1288,1
1288,2
1288,3
1288,4
1288,5
1289,1
1289,2
1289,3
1289,4
1289,5
1290,1
1290,2
1290,3
1290,4
1290,5
1292,1
1292,2
1292,3
1292,4
1292,5
1295,1
1295,2
1295,3
1295,4
1295,5
1296,1
1296,2
1296,3
1296,4
1296,5
1298,1
1298,2
1298,3
1298,4
1298,5
1299,1
1299,2
1299,3
1299,4
1299,5
1300,1
1300,2
1300,3
1300,4
1300,5
1302,1
1302,2
1302,3
1302,4
1302,5
1303,1
1303,2
1303,3
1303,4
1303,5
1305,1
1305,2
1305,3
1305,4
1305,5
1307,1
1307,2
1307,3
1307,4
1307,5
1308,1
1308,2
1308,3
1308,4
1308,5
1310,1
1310,2
1310,3
1310,4
1310,5
1311,1
1311,2
1311,3
1311,4
1311,5
1313,1
1313,2
1313,3
1313,4
1313,5
1314,1
1314,2
1314,3
1314,4
1314,5
1315,1
1315,2
1315,3
1315,4
1315,5
1316,1
1316,2
1316,3
1316,4
1316,5
1317,1
1317,2
1317,3
1317,4
1317,5
1318,1
1318,2
1318,3
1318,4
1318,5
1319,1
1319,2
1319,3
1319,4
1319,5
1320,1
1320,2
1320,3
1320,4
1320,5
1321,1
1321,2
1321,3
1321,4
1321,5
1322,1
1322,2
1322,3
1322,4
1322,5
1324,1
1324,2
1324,3
1324,4
1324,5
1325,1
1325,2
1325,3
1325,4
1325,5
1328,1
1328,2
1328,3
1328,4
1328,5
1329,1
1329,2
1329,3
1329,4
1329,5
1330,1
1330,2
1330,3
1330,4
1330,5
1331,1
1331,2
1331,3
1331,4
1331,5
1332,1
1332,2
1332,3
1332,4
1332,5
1333,1
1333,2
1333,3
1333,4
1333,5
1335,1
1335,2
1335,3
1335,4
1335,5
1338,1
1338,2
1338,3
1338,4
1338,5
1340,1
1340,2
1340,3
1340,4
1340,5
1341,1
1341,2
1341,3
1341,4
1341,5
1342,1
1342,2
1342,3
1342,4
1342,5
1343,1
1343,2
1343,3
1343,4
1343,5
1344,1
1344,2
1344,3
1344,4
1344,5
1347,1
1347,2
1347,3
1347,4
1347,5
1348,1
1348,2
1348,3
1348,4
1348,5
1349,1
1349,2
1349,3
1349,4
1349,5
1351,1
1351,2
1351,3
1351,4
1351,5
1352,1
1352,2
1352,3
1352,4
1352,5
1354,1
1354,2
1354,3
1354,4
1354,5
1357,1
1357,2
1357,3
1357,4
1357,5
1358,1
1358,2
1358,3
1358,4
1358,5
1359,1
1359,2
1359,3
1359,4
1359,5
1360,1
1360,2
1360,3
1360,4
1360,5
1363,1
1363,2
1363,3
1363,4
1363,5
1367,1
1367,2
1367,3
1367,4
1367,5
1368,1
1368,2
1368,3
1368,4
1368,5
1370,1
1370,2
1370,3
1370,4
1370,5
1373,1
1373,2
1373,3
1373,4
1373,5
1374,1
1374,2
1374,3
1374,4
1374,5
1376,1
1376,2
1376,3
1376,4
1376,5
1379,1
1379,2
1379,3
1379,4
1379,5
1384,1
1384,2
1384,3
1384,4
1384,5
1385,1
1385,2
1385,3
1385,4
1385,5
1387,1
1387,2
1387,3
1387,4
1387,5
1388,1
1388,2
1388,3
1388,4
1388,5
1389,1
1389,2
1389,3
1389,4
1389,5
1393,1
1393,2
1393,3
1393,4
1393,5
1396,1
1396,2
1396,3
1396,4
1396,5
1399,1
1399,2
1399,3
1399,4
1399,5
1402,1
1402,2
1402,3
1402,4
1402,5
1403,1
1403,2
1403,3
1403,4
1403,5
1405,1
1405,2
1405,3
1405,4
1405,5
1406,1
1406,2
1406,3
1406,4
1406,5
1411,1
1411,2
1411,3
1411,4
1411,5
1412,1
1412,2
1412,3
1412,4
1412,5
1413,1
1413,2
1413,3
1413,4
1413,5
1414,1
1414,2
1414,3
1414,4
1414,5
1415,1
1415,2
1415,3
1415,4
1415,5
1419,1
1419,2
1419,3
1419,4
1419,5
1420,1
1420,2
1420,3
1420,4
1420,5
1422,1
1422,2
1422,3
1422,4
1422,5
1425,1
1425,2
1425,3
1425,4
1425,5
1426,1
1426,2
1426,3
1426,4
1426,5
1427,1
1427,2
1427,3
1427,4
1427,5
1429,1
1429,2
1429,3
1429,4
1429,5
1430,1
1430,2
1430,3
1430,4
1430,5
1432,1
1432,2
1432,3
1432,4
1432,5
1433,1
1433,2
1433,3
1433,4
1433,5
1434,1
1434,2
1434,3
1434,4
1434,5
1435,1
1435,2
1435,3
1435,4
1435,5
1437,1
1437,2
1437,3
1437,4
1437,5
1438,1
1438,2
1438,3
1438,4
1438,5
1440,1
1440,2
1440,3
1440,4
1440,5
1441,1
1441,2
1441,3
1441,4
1441,5
1443,1
1443,2
1443,3
1443,4
1443,5
1444,1
1444,2
1444,3
1444,4
1444,5
1446,1
1446,2
1446,3
1446,4
1446,5
1447,1
1447,2
1447,3
1447,4
1447,5
1449,1
1449,2
1449,3
1449,4
1449,5
1450,1
1450,2
1450,3
1450,4
1450,5
1451,1
1451,2
1451,3
1451,4
1451,5
1453,1
1453,2
1453,3
1453,4
1453,5
1454,1
1454,2
1454,3
1454,4
1454,5
1455,1
1455,2
1455,3
1455,4
1455,5
1456,1
1456,2
1456,3
1456,4
1456,5
1457,1
1457,2
1457,3
1457,4
1457,5
1458,1
1458,2
1458,3
1458,4
1458,5
1459,1
1459,2
1459,3
1459,4
1459,5
1461,1
1461,2
1461,3
1461,4
1461,5
1463,1
1463,2
1463,3
1463,4
1463,5
1466,1
1466,2
1466,3
1466,4
1466,5
1467,1
1467,2
1467,3
1467,4
1467,5
1468,1
1468,2
1468,3
1468,4
1468,5
1469,1
1469,2
1469,3
1469,4
1469,5
1470,1
1470,2
1470,3
1470,4
1470,5
1473,1
1473,2
1473,3
1473,4
1473,5
1475,1
1475,2
1475,3
1475,4
1475,5
1476,1
1476,2
1476,3
1476,4
1476,5
1477,1
1477,2
1477,3
1477,4
1477,5
1478,1
1478,2
1478,3
1478,4
1478,5
1479,1
1479,2
1479,3
1479,4
1479,5
1481,1
1481,2
1481,3
1481,4
1481,5
1483,1
1483,2
1483,3
1483,4
1483,5
1484,1
1484,2
1484,3
1484,4
1484,5
1487,1
1487,2
1487,3
1487,4
1487,5
1491,1
1491,2
1491,3
1491,4
1491,5
1492,1
1492,2
1492,3
1492,4
1492,5
1495,1
1495,2
1495,3
1495,4
1495,5
1497,1
1497,2
1497,3
1497,4
1497,5
1498,1
1498,2
1498,3
1498,4
1498,5
1499,1
1499,2
1499,3
1499,4
1499,5
1500,1
1500,2
1500,3
1500,4
1500,5
1501,1
1501,2
1501,3
1501,4
1501,5
1502,1
1502,2
1502,3
1502,4
1502,5
1504,1
1504,2
1504,3
1504,4
1504,5
1505,1
1505,2
1505,3
1505,4
1505,5
1507,1
1507,2
1507,3
1507,4
1507,5
1509,1
1509,2
1509,3
1509,4
1509,5
1510,1
1510,2
1510,3
1510,4
1510,5
1511,1
1511,2
1511,3
1511,4
1511,5
1516,1
1516,2
1516,3
1516,4
1516,5
1517,1
1517,2
1517,3
1517,4
1517,5
1520,1
1520,2
1520,3
1520,4
1520,5
1521,1
1521,2
1521,3
1521,4
1521,5
1523,1
1523,2
1523,3
1523,4
1523,5
1524,1
1524,2
1524,3
1524,4
1524,5
1526,1
1526,2
1526,3
1526,4
1526,5
1530,1
1530,2
1530,3
1530,4
1530,5
1534,1
1534,2
1534,3
1534,4
1534,5
1536,1
1536,2
1536,3
1536,4
1536,5
1538,1
1538,2
1538,3
1538,4
1538,5
1539,1
1539,2
1539,3
1539,4
1539,5
1540,1
1540,2
1540,3
1540,4
1540,5
1542,1
1542,2
1542,3
1542,4
1542,5
1543,1
1543,2
1543,3
1543,4
1543,5
1544,1
1544,2
1544,3
1544,4
1544,5
1546,1
1546,2
1546,3
1546,4
1546,5
1548,1
1548,2
1548,3
1548,4
1548,5
1549,1
1549,2
1549,3
1549,4
1549,5
1550,1
1550,2
1550,3
1550,4
1550,5
1551,1
1551,2
1551,3
1551,4
1551,5
1554,1
1554,2
1554,3
1554,4
1554,5
1555,1
1555,2
1555,3
1555,4
1555,5
1556,1
1556,2
1556,3
1556,4
1556,5
1557,1
1557,2
1557,3
1557,4
1557,5
1559,1
1559,2
1559,3
1559,4
1559,5
1561,1
1561,2
1561,3
1561,4
1561,5
1562,1
1562,2
1562,3
1562,4
1562,5
1564,1
1564,2
1564,3
1564,4
1564,5
1567,1
1567,2
1567,3
1567,4
1567,5
1568,1
1568,2
1568,3
1568,4
1568,5
1569,1
1569,2
1569,3
1569,4
1569,5
1570,1
1570,2
1570,3
1570,4
1570,5
1571,1
1571,2
1571,3
1571,4
1571,5
1572,1
1572,2
1572,3
1572,4
1572,5
1573,1
1573,2
1573,3
1573,4
1573,5
1574,1
1574,2
1574,3
1574,4
1574,5
1575,1
1575,2
1575,3
1575,4
1575,5
1576,1
1576,2
1576,3
1576,4
1576,5
1577,1
1577,2
1577,3
1577,4
1577,5
1578,1
1578,2
1578,3
1578,4
1578,5
1579,1
1579,2
1579,3
1579,4
1579,5
1584,1
1584,2
1584,3
1584,4
1584,5
1585,1
1585,2
1585,3
1585,4
1585,5
1587,1
1587,2
1587,3
1587,4
1587,5
1588,1
1588,2
1588,3
1588,4
1588,5
1590,1
1590,2
1590,3
1590,4
1590,5
1594,1
1594,2
1594,3
1594,4
1594,5
1596,1
1596,2
1596,3
1596,4
1596,5
1598,1
1598,2
1598,3
1598,4
1598,5
1599,1
1599,2
1599,3
1599,4
1599,5
1600,1
1600,2
1600,3
1600,4
1600,5
1601,1
1601,2
1601,3
1601,4
1601,5
1602,1
1602,2
1602,3
1602,4
1602,5
1608,1
1608,2
1608,3
1608,4
1608,5
1609,1
1609,2
1609,3
1609,4
1609,5
1612,1
1612,2
1612,3
1612,4
1612,5
1613,1
1613,2
1613,3
1613,4
1613,5
1614,1
1614,2
1614,3
1614,4
1614,5
1615,1
1615,2
1615,3
1615,4
1615,5
1616,1
1616,2
1616,3
1616,4
1616,5
1617,1
1617,2
1617,3
1617,4
1617,5
1618,1
1618,2
1618,3
1618,4
1618,5
1619,1
1619,2
1619,3
1619,4
1619,5
1620,1
1620,2
1620,3
1620,4
1620,5
1621,1
1621,2
1621,3
1621,4
1621,5
1622,1
1622,2
1622,3
1622,4
1622,5
1623,1
1623,2
1623,3
1623,4
1623,5
1625,1
1625,2
1625,3
1625,4
1625,5
1626,1
1626,2
1626,3
1626,4
1626,5
1628,1
1628,2
1628,3
1628,4
1628,5
1629,1
1629,2
1629,3
1629,4
1629,5
1630,1
1630,2
1630,3
1630,4
1630,5
1631,1
1631,2
1631,3
1631,4
1631,5
1632,1
1632,2
1632,3
1632,4
1632,5
1633,1
1633,2
1633,3
1633,4
1633,5
1636,1
1636,2
1636,3
1636,4
1636,5
1637,1
1637,2
1637,3
1637,4
1637,5
1639,1
1639,2
1639,3
1639,4
1639,5
1640,1
1640,2
1640,3
1640,4
1640,5
1641,1
1641,2
1641,3
1641,4
1641,5
1642,1
1642,2
1642,3
1642,4
1642,5
1645,1
1645,2
1645,3
1645,4
1645,5
1648,1
1648,2
1648,3
1648,4
1648,5
1649,1
1649,2
1649,3
1649,4
1649,5
1650,1
1650,2
1650,3
1650,4
1650,5
1651,1
1651,2
1651,3
1651,4
1651,5
1652,1
1652,2
1652,3
1652,4
1652,5
1655,1
1655,2
1655,3
1655,4
1655,5
1660,1
1660,2
1660,3
1660,4
1660,5
1661,1
1661,2
1661,3
1661,4
1661,5
1663,1
1663,2
1663,3
1663,4
1663,5
1664,1
1664,2
1664,3
1664,4
1664,5
1666,1
1666,2
1666,3
1666,4
1666,5
1667,1
1667,2
1667,3
1667,4
1667,5
1668,1
1668,2
1668,3
1668,4
1668,5
1669,1
1669,2
1669,3
1669,4
1669,5
1670,1
1670,2
1670,3
1670,4
1670,5
1671,1
1671,2
1671,3
1671,4
1671,5
1672,1
1672,2
1672,3
1672,4
1672,5
1673,1
1673,2
1673,3
1673,4
1673,5
1674,1
1674,2
1674,3
1674,4
1674,5
1677,1
1677,2
1677,3
1677,4
1677,5
1678,1
1678,2
1678,3
1678,4
1678,5
1680,1
1680,2
1680,3
1680,4
1680,5
1681,1
1681,2
1681,3
1681,4
1681,5
1682,1
1682,2
1682,3
1682,4
1682,5
1684,1
1684,2
1684,3
1684,4
1684,5
1686,1
1686,2
1686,3
1686,4
1686,5
1688,1
1688,2
1688,3
1688,4
1688,5
1689,1
1689,2
1689,3
1689,4
1689,5
1690,1
1690,2
1690,3
1690,4
1690,5
1694,1
1694,2
1694,3
1694,4
1694,5
1696,1
1696,2
1696,3
1696,4
1696,5
1697,1
1697,2
1697,3
1697,4
1697,5
1698,1
1698,2
1698,3
1698,4
1698,5
1699,1
1699,2
1699,3
1699,4
1699,5
1702,1
1702,2
1702,3
1702,4
1702,5
1703,1
1703,2
1703,3
1703,4
1703,5
1706,1
1706,2
1706,3
1706,4
1706,5
1707,1
1707,2
1707,3
1707,4
1707,5
1716,1
1716,2
1716,3
1716,4
1716,5
1717,1
1717,2
1717,3
1717,4
1717,5
1720,1
1720,2
1720,3
1720,4
1720,5
1721,1
1721,2
1721,3
1721,4
1721,5
1725,1
1725,2
1725,3
1725,4
1725,5
1726,1
1726,2
1726,3
1726,4
1726,5
1727,1
1727,2
1727,3
1727,4
1727,5
1728,1
1728,2
1728,3
1728,4
1728,5
1729,1
1729,2
1729,3
1729,4
1729,5
1732,1
1732,2
1732,3
1732,4
1732,5
1733,1
1733,2
1733,3
1733,4
1733,5
1736,1
1736,2
1736,3
1736,4
1736,5
1738,1
1738,2
1738,3
1738,4
1738,5
1739,1
1739,2
1739,3
1739,4
1739,5
1740,1
1740,2
1740,3
1740,4
1740,5
1741,1
1741,2
1741,3
1741,4
1741,5
1742,1
1742,2
1742,3
1742,4
1742,5
1743,1
1743,2
1743,3
1743,4
1743,5
1744,1
1744,2
1744,3
1744,4
1744,5
1745,1
1745,2
1745,3
1745,4
1745,5
1747,1
1747,2
1747,3
1747,4
1747,5
1748,1
1748,2
1748,3
1748,4
1748,5
1749,1
1749,2
1749,3
1749,4
1749,5
1750,1
1750,2
1750,3
1750,4
1750,5
1752,1
1752,2
1752,3
1752,4
1752,5
1753,1
1753,2
1753,3
1753,4
1753,5
1754,1
1754,2
1754,3
1754,4
1754,5
1755,1
1755,2
1755,3
1755,4
1755,5
1756,1
1756,2
1756,3
1756,4
1756,5
1761,1
1761,2
1761,3
1761,4
1761,5
1763,1
1763,2
1763,3
1763,4
1763,5
1766,1
1766,2
1766,3
1766,4
1766,5
1768,1
1768,2
1768,3
1768,4
1768,5
1769,1
1769,2
1769,3
1769,4
1769,5
1770,1
1770,2
1770,3
1770,4
1770,5
1772,1
1772,2
1772,3
1772,4
1772,5
1773,1
1773,2
1773,3
1773,4
1773,5
1774,1
1774,2
1774,3
1774,4
1774,5
1775,1
1775,2
1775,3
1775,4
1775,5
1777,1
1777,2
1777,3
1777,4
1777,5
1778,1
1778,2
1778,3
1778,4
1778,5
1780,1
1780,2
1780,3
1780,4
1780,5
1782,1
1782,2
1782,3
1782,4
1782,5
1783,1
1783,2
1783,3
1783,4
1783,5
1784,1
1784,2
1784,3
1784,4
1784,5
1786,1
1786,2
1786,3
1786,4
1786,5
1787,1
1787,2
1787,3
1787,4
1787,5
1788,1
1788,2
1788,3
1788,4
1788,5
1789,1
1789,2
1789,3
1789,4
1789,5
1791,1
1791,2
1791,3
1791,4
1791,5
1792,1
1792,2
1792,3
1792,4
1792,5
1793,1
1793,2
1793,3
1793,4
1793,5
1794,1
1794,2
1794,3
1794,4
1794,5
1795,1
1795,2
1795,3
1795,4
1795,5
1798,1
1798,2
1798,3
1798,4
1798,5
1799,1
1799,2
1799,3
1799,4
1799,5
1800,1
1800,2
1800,3
1800,4
1800,5
1801,1
1801,2
1801,3
1801,4
1801,5
1802,1
1802,2
1802,3
1802,4
1802,5
1803,1
1803,2
1803,3
1803,4
1803,5
1804,1
1804,2
1804,3
1804,4
1804,5
1807,1
1807,2
1807,3
1807,4
1807,5
1808,1
1808,2
1808,3
1808,4
1808,5
1810,1
1810,2
1810,3
1810,4
1810,5
1812,1
1812,2
1812,3
1812,4
1812,5
1813,1
1813,2
1813,3
1813,4
1813,5
1814,1
1814,2
1814,3
1814,4
1814,5
1815,1
1815,2
1815,3
1815,4
1815,5
1818,1
1818,2
1818,3
1818,4
1818,5
1820,1
1820,2
1820,3
1820,4
1820,5
1821,1
1821,2
1821,3
1821,4
1821,5
1823,1
1823,2
1823,3
1823,4
1823,5
1824,1
1824,2
1824,3
1824,4
1824,5
1825,1
1825,2
1825,3
1825,4
1825,5
1826,1
1826,2
1826,3
1826,4
1826,5
1828,1
1828,2
1828,3
1828,4
1828,5
1830,1
1830,2
1830,3
1830,4
1830,5
1831,1
1831,2
1831,3
1831,4
1831,5
1832,1
1832,2
1832,3
1832,4
1832,5
1833,1
1833,2
1833,3
1833,4
1833,5
1834,1
1834,2
1834,3
1834,4
1834,5
1836,1
1836,2
1836,3
1836,4
1836,5
1837,1
1837,2
1837,3
1837,4
1837,5
1838,1
1838,2
1838,3
1838,4
1838,5
1846,1
1846,2
1846,3
1846,4
1846,5
1847,1
1847,2
1847,3
1847,4
1847,5
1848,1
1848,2
1848,3
1848,4
1848,5
1849,1
1849,2
1849,3
1849,4
1849,5
1850,1
1850,2
1850,3
1850,4
1850,5
1851,1
1851,2
1851,3
1851,4
1851,5
1853,1
1853,2
1853,3
1853,4
1853,5
1856,1
1856,2
1856,3
1856,4
1856,5
1857,1
1857,2
1857,3
1857,4
1857,5
1858,1
1858,2
1858,3
1858,4
1858,5
1859,1
1859,2
1859,3
1859,4
1859,5
1860,1
1860,2
1860,3
1860,4
1860,5
1861,1
1861,2
1861,3
1861,4
1861,5
1862,1
1862,2
1862,3
1862,4
1862,5
1863,1
1863,2
1863,3
1863,4
1863,5
1864,1
1864,2
1864,3
1864,4
1864,5
1865,1
1865,2
1865,3
1865,4
1865,5
1866,1
1866,2
1866,3
1866,4
1866,5
1867,1
1867,2
1867,3
1867,4
1867,5
1869,1
1869,2
1869,3
1869,4
1869,5
1871,1
1871,2
1871,3
1871,4
1871,5
1873,1
1873,2
1873,3
1873,4
1873,5
1874,1
1874,2
1874,3
1874,4
1874,5
1875,1
1875,2
1875,3
1875,4
1875,5
1876,1
1876,2
1876,3
1876,4
1876,5
1877,1
1877,2
1877,3
1877,4
1877,5
1879,1
1879,2
1879,3
1879,4
1879,5
1880,1
1880,2
1880,3
1880,4
1880,5
1881,1
1881,2
1881,3
1881,4
1881,5
1886,1
1886,2
1886,3
1886,4
1886,5
1887,1
1887,2
1887,3
1887,4
1887,5
1888,1
1888,2
1888,3
1888,4
1888,5
1889,1
1889,2
1889,3
1889,4
1889,5
1890,1
1890,2
1890,3
1890,4
1890,5
1893,1
1893,2
1893,3
1893,4
1893,5
1894,1
1894,2
1894,3
1894,4
1894,5
1902,1
1902,2
1902,3
1902,4
1902,5
1903,1
1903,2
1903,3
1903,4
1903,5
1905,1
1905,2
1905,3
1905,4
1905,5
1906,1
1906,2
1906,3
1906,4
1906,5
1908,1
1908,2
1908,3
1908,4
1908,5
1909,1
1909,2
1909,3
1909,4
1909,5
1911,1
1911,2
1911,3
1911,4
1911,5
1912,1
1912,2
1912,3
1912,4
1912,5
1913,1
1913,2
1913,3
1913,4
1913,5
1918,1
1918,2
1918,3
1918,4
1918,5
1920,1
1920,2
1920,3
1920,4
1920,5
1923,1
1923,2
1923,3
1923,4
1923,5
1924,1
1924,2
1924,3
1924,4
1924,5
1926,1
1926,2
1926,3
1926,4
1926,5
1929,1
1929,2
1929,3
1929,4
1929,5
1930,1
1930,2
1930,3
1930,4
1930,5
1931,1
1931,2
1931,3
1931,4
1931,5
1935,1
1935,2
1935,3
1935,4
1935,5
1936,1
1936,2
1936,3
1936,4
1936,5
1937,1
1937,2
1937,3
1937,4
1937,5
1938,1
1938,2
1938,3
1938,4
1938,5
1939,1
1939,2
1939,3
1939,4
1939,5
1940,1
1940,2
1940,3
1940,4
1940,5
1942,1
1942,2
1942,3
1942,4
1942,5
1943,1
1943,2
1943,3
1943,4
1943,5
1944,1
1944,2
1944,3
1944,4
1944,5
1945,1
1945,2
1945,3
1945,4
1945,5
1946,1
1946,2
1946,3
1946,4
1946,5
1948,1
1948,2
1948,3
1948,4
1948,5
1949,1
1949,2
1949,3
1949,4
1949,5
1950,1
1950,2
1950,3
1950,4
1950,5
1954,1
1954,2
1954,3
1954,4
1954,5
1955,1
1955,2
1955,3
1955,4
1955,5
1956,1
1956,2
1956,3
1956,4
1956,5
1957,1
1957,2
1957,3
1957,4
1957,5
1958,1
1958,2
1958,3
1958,4
1958,5
1959,1
1959,2
1959,3
1959,4
1959,5
1960,1
